code;title;short_title;un_rep;ec_dis;graph2;chord;pop_total;pop_unknown;pop_self;pop_wo_unk;capital;lat;lon
1;Башкирская АССР;Башкирская;РСФСР;Уральский;Уральский;РСФСР;3943113;20647;3485439;3922466;г. Уфа;54.733333;55.966667
2;Бурятская АССР;Бурятская;РСФСР;Дальневосточный;Дальневосточный;РСФСР;1038252;7669;763742;1030583;г. Улан-Удэ;51.833333;107.616667
3;Дагестанская АССР;Дагестанская;РСФСР;Северо-Кавказский;Северо-Кавказский;РСФСР;1802188;1865;1680267;1800323;г. Махачкала;42.983333;47.5
4;Кабардино-Балкарская АССР;Кабардино-Балкарская;РСФСР;Северо-Кавказский;Северо-Кавказский;РСФСР;753531;2241;571550;751290;г. Нальчик;43.485259;43.607072
5;Калмыцкая АССР;Калмыцкая;РСФСР;Поволжский;Поволжский;РСФСР;322579;834;197772;321745;г. Элиста;46.316667;44.266667
6;Карельская АССР;Карельская;РСФСР;Северный;Северный;РСФСР;790150;4520;503249;785630;г. Петрозаводск;61.796111;34.349167
7;Коми АССР;Коми;РСФСР;Северный;Северный;РСФСР;1250847;3736;679929;1247111;г. Сыктывкар;61.666667;50.816667
8;Марийская АССР;Марийская;РСФСР;Волго-Вятский;Волго-Вятский;РСФСР;749332;1825;592320;747507;г. Йошкар-Ола;56.632778;47.895833
9;Мордовская АССР;Мордовская;РСФСР;Волго-Вятский;Волго-Вятский;РСФСР;963504;2353;851379;961151;г. Саранск;54.183333;45.183333
10;Северо-Осетинская АССР;Северо-Осетинская;РСФСР;Северо-Кавказский;Северо-Кавказский;РСФСР;632428;1899;463456;630529;г. Орджоникидзе (ныне г. Владикавказ);43.01667;44.683315
11;Татарская АССР;Татарская;РСФСР;Поволжский;Поволжский;РСФСР;3641742;10651;3013082;3631091;г. Казань;55.790833;49.114444
12;Тувинская АССР;Тувинская;РСФСР;Восточно-Сибирский;Восточно-Сибирский;РСФСР;308557;584;251770;307973;г. Кызыл;51.7;94.366667
13;Удмуртская АССР;Удмуртская;РСФСР;Уральский;Уральский;РСФСР;1605663;7188;1315836;1598475;г. Ижевск;56.853056;53.212222
14;Чечено-Ингушская АССР;Чечено-Ингушская;РСФСР;Северо-Кавказский;Северо-Кавказский;РСФСР;1270429;6182;972576;1264247;г. Грозный;43.316667;45.7
15;Чувашская АССР;Чувашская;РСФСР;Волго-Вятский;Волго-Вятский;РСФСР;1338023;4779;1154238;1333244;г. Чебоксары;56.116667;47.233333
16;Якутская АССР;Якутская;РСФСР;Дальневосточный;Дальневосточный;РСФСР;1094065;3864;618985;1090201;г. Якутск;62.027222;129.731944
17;Алтайский край (без АО);Алтайский;РСФСР;Западно-Сибирский;Западно-Сибирский;РСФСР;2631261;7106;2086478;2624155;г. Барнаул;53.347361;83.778333
18;Горно-Алтайская АО;Горно-Алтайская;РСФСР;Западно-Сибирский;Западно-Сибирский;РСФСР;190831;311;130100;190520;г. Горно-Алтайск;51.96;85.96
19;Краснодарский край (без АО);Краснодарский;РСФСР;Северо-Кавказский;Краснодарский край;РСФСР;4620876;27998;2956659;4592878;г. Краснодар;45.033333;38.983333
20;Адыгейская АО;Адыгейская;РСФСР;Северо-Кавказский;Северо-Кавказский;РСФСР;432046;1774;222451;430272;г. Майкоп;44.611;40.111
21;Таймырский (Долгано-Ненецкий) АО;Таймырский;РСФСР;Восточно-Сибирский;Восточно-Сибирский;РСФСР;55803;278;12207;55525;г. Дудинка;69.4;86.183333
22;Эвенкийский АО;Эвенкийский;РСФСР;Восточно-Сибирский;Восточно-Сибирский;РСФСР;24769;136;5199;24633;рп Тура;64.283333;100.216667
23;Красноярский край (без АО);Красноярский;РСФСР;Восточно-Сибирский;Восточно-Сибирский;РСФСР;2958021;28365;1951271;2929656;г. Красноярск;56.012083;92.871295
24;Хакасская АО;Хакасская;РСФСР;Восточно-Сибирский;Восточно-Сибирский;РСФСР;566861;5222;217406;561639;г. Абакан;53.716667;91.416667
25;Приморский край;Приморский;РСФСР;Дальневосточный;Дальневосточный;РСФСР;2256072;20426;1269763;2235646;г. Владивосток;43.116667;131.9
26;Ставропольский край (без АО);Ставропольский;РСФСР;Северо-Кавказский;Северо-Кавказский;РСФСР;2410379;9179;1628774;2401200;г. Ставрополь;45.033333;41.966667
27;Карачаево-Черкесская АО;Карачаево-Черкесская;РСФСР;Северо-Кавказский;Северо-Кавказский;РСФСР;414970;430;289609;414540;г. Черкесск;44.213888;42.04431
28;Хабаровский край (без АО);Хабаровский;РСФСР;Дальневосточный;Дальневосточный;РСФСР;1597743;18516;804131;1579227;г. Хабаровск;48.483333;135.066667
29;Еврейская АО;Еврейская;РСФСР;Дальневосточный;Дальневосточный;РСФСР;214085;2185;68709;211900;г. Биробиджан;48.783333;132.933333
30;Амурская область;Амурская;РСФСР;Дальневосточный;Дальневосточный;РСФСР;1050245;10931;601964;1039314;г. Благовещенск;50.257778;127.536389
31;Ненецкий АО;Ненецкий;РСФСР;Северный;Северный;РСФСР;53912;72;25386;53840;г. Нарьян-Мар;67.637778;53.006667
32;Архангельская область (без АО);Архангельская;РСФСР;Северный;Северный;РСФСР;1515767;3068;1099641;1512699;г. Архангельск;64.55;40.533333
33;Астраханская область;Астраханская;РСФСР;Поволжский;Поволжский;РСФСР;991521;9202;715486;982319;г. Астрахань;46.333333;48.033333
34;Белгородская область;Белгородская;РСФСР;Центральночернозёмный;Центральночернозёмный;РСФСР;1378287;5407;1029615;1372880;г. Белгород;50.6;36.6
35;Брянская область;Брянская;РСФСР;Центральный;Центральный;РСФСР;1470129;4067;1243001;1466062;г. Брянск;53.25;34.366667
36;Владимирская область;Владимирская;РСФСР;Центральный;Центральный;РСФСР;1648761;5016;1230170;1643745;г. Владимир;56.133333;40.416667
37;Волгоградская область;Волгоградская;РСФСР;Поволжский;Поволжский;РСФСР;2592910;10843;1772555;2582067;г. Волгоград;48.711667;44.513889
38;Вологодская область;Вологодская;РСФСР;Северный;Северный;РСФСР;1349022;2833;1107689;1346189;г. Вологда;59.216667;39.9
39;Воронежская область;Воронежская;РСФСР;Центральночернозёмный;Центральночернозёмный;РСФСР;2466661;12538;2018530;2454123;г. Воронеж;51.671667;39.210556
40;Горьковская область (ныне Нижегородская);Горьковская;РСФСР;Волго-Вятский;Волго-Вятский;РСФСР;3719614;26762;3094534;3692852;г. Горький (ныне г. Нижний Новгород);56.326944;44.0075
41;Ивановская область;Ивановская;РСФСР;Центральный;Центральный;РСФСР;1313627;9998;1009044;1303629;г. Иваново;56.996667;40.981944
42;Усть-Ордынский Бурятский АО;Усть-Ордынский;РСФСР;Восточно-Сибирский;Восточно-Сибирский;РСФСР;135870;536;92819;135334;рп Усть-Ордынский;52.805556;104.762222
43;Иркутская область (без АО);Иркутская;РСФСР;Восточно-Сибирский;Восточно-Сибирский;РСФСР;2689050;20647;1721983;2668403;г. Иркутск;52.283333;104.3
44;Калининградская область;Калининградская;РСФСР;Прибалтийский;Прибалтийский;РСФСР;871159;12805;359173;858354;г. Калининград;54.716667;20.50000
45;Калининская область (ныне Тверская);Калининская;РСФСР;Центральный;Центральный;РСФСР;1663122;13058;1258073;1650064;г. Калинин (ныне г. Тверь);56.857828;35.921928
46;Калужская область;Калужская;РСФСР;Центральный;Центральный;РСФСР;1064194;5864;739252;1058330;г. Калуга;54.533333;36.266667
47;Корякский АО;Корякский;РСФСР;Дальневосточный;Дальневосточный;РСФСР;39940;113;2384;39827;рп Палана;59.084167;159.950278
48;Камчатская область (без АО);Камчатская;РСФСР;Дальневосточный;Дальневосточный;РСФСР;431992;2707;157603;429285;г. Петропавловск-Камчатский;53.016667;158.65
49;Кемеровская область;Кемеровская;РСФСР;Западно-Сибирский;Западно-Сибирский;РСФСР;3171134;17392;2034257;3153742;г. Кемерово;55.354167;86.089722
50;Кировская область;Кировская;РСФСР;Волго-Вятский;Волго-Вятский;РСФСР;1694008;2407;1383901;1691601;г. Киров;58.6;49.65
51;Костромская область;Костромская;РСФСР;Центральный;Центральный;РСФСР;804296;1525;638789;802771;г. Кострома;57.766667;40.933333
52;Куйбышевская область (ныне Самарская);Куйбышевская;РСФСР;Поволжский;Поволжский;РСФСР;3262906;28405;2095146;3234501;г. Куйбышев (ныне г. Самара);53.183333;50.116667
53;Курганская область;Курганская;РСФСР;Уральский;Уральский;РСФСР;1103665;4421;873904;1099244;г. Курган;55.440833;65.341111
54;Курская область;Курская;РСФСР;Центральночернозёмный;Центральночернозёмный;РСФСР;1335428;2139;1134950;1333289;г. Курск;51.716667;36.183333
55;г. Ленинград;г. Ленинград;РСФСР;Северо-Западный;Ленинград;РСФСР;4990749;71828;2501157;4918921;г. Ленинград;59.95;30.316667
56;Ленинградская область;Ленинградская;РСФСР;Северо-Западный;Северо-Западный;РСФСР;1653723;17799;768872;1635924;г. Ленинград;59.95;30.316667
57;Липецкая область;Липецкая;РСФСР;Центральночернозёмный;Центральночернозёмный;РСФСР;1230174;2673;987193;1227501;г. Липецк;52.616667;39.6
58;Магаданская область (без АО);Магаданская;РСФСР;Дальневосточный;Дальневосточный;РСФСР;391687;2235;114422;389452;г. Магадан;59.566667;150.8
59;Чукотский АО;Чукотский;РСФСР;Дальневосточный;Дальневосточный;РСФСР;163934;1103;37000;162831;г. Анадырь;64.733333;177.516667
60;г. Москва;г. Москва;РСФСР;Центральный;Москва;РСФСР;8875579;99847;4703740;8775732;г. Москва;55.755833;37.617778
61;Московская область;Московская;РСФСР;Центральный;Московская обл.;РСФСР;6646356;123578;3815679;6522778;г. Москва;55.755833;37.617778
62;Мурманская область;Мурманская;РСФСР;Северный;Северный;РСФСР;1164586;8348;436636;1156238;г. Мурманск;68.966667;33.083333
63;Новгородская область;Новгородская;РСФСР;Северо-Западный;Северо-Западный;РСФСР;751555;4512;552139;747043;г. Новгород;58.525;31.275
64;Новосибирская область;Новосибирская;РСФСР;Западно-Сибирский;Западно-Сибирский;РСФСР;2778724;14970;1968821;2763754;г. Новосибирск;55.016667;82.916667
65;Омская область;Омская;РСФСР;Западно-Сибирский;Западно-Сибирский;РСФСР;2141909;13217;1643446;2128692;г. Омск;54.966667;73.383333
66;Оренбургская область;Оренбургская;РСФСР;Уральский;Уральский;РСФСР;2170692;8850;1676573;2161842;г. Оренбург;51.766667;55.1
67;Орловская область;Орловская;РСФСР;Центральный;Центральный;РСФСР;889056;4840;736542;884216;г. Орел;52.966667;36.083333
68;Пензенская область;Пензенская;РСФСР;Поволжский;Поволжский;РСФСР;1504569;5849;1299783;1498720;г. Пенза;53.2;45
69;Коми-Пермяцкий АО;Коми-Пермяцкий;РСФСР;Уральский;Уральский;РСФСР;158526;1578;120414;156948;г. Кудымкар;59.016667;54.666667
70;Пермская область (без АО);Пермская;РСФСР;Уральский;Уральский;РСФСР;2932955;28515;2173680;2904440;г. Пермь;58.013889;56.248889
71;Псковская область;Псковская;РСФСР;Северо-Западный;Северо-Западный;РСФСР;845291;7151;638995;838140;г. Псков;57.816667;28.333333
72;Ростовская область;Ростовская;РСФСР;Северо-Кавказский;Северо-Кавказский;РСФСР;4292291;18476;2922324;4273815;г. Ростов-на-Дону;47.240556;39.710556
73;Рязанская область;Рязанская;РСФСР;Центральный;Центральный;РСФСР;1347754;7168;1082253;1340586;г. Рязань;54.616667;39.716667
74;Саратовская область;Саратовская;РСФСР;Поволжский;Поволжский;РСФСР;2684471;13133;1953131;2671338;г. Саратов;51.533333;46
75;Сахалинская область;Сахалинская;РСФСР;Дальневосточный;Дальневосточный;РСФСР;710242;9841;347286;700401;г. Южно-Сахалинск;46.95;142.733333
76;Свердловская область;Свердловская;РСФСР;Уральский;Уральский;РСФСР;4706763;29889;3164794;4676874;г. Свердловск;56.833333;60.583333
77;Смоленская область;Смоленская;РСФСР;Центральный;Центральный;РСФСР;1153569;2428;892975;1151141;г. Смоленск;54.782778;32.045278
78;Тамбовская область;Тамбовская;РСФСР;Центральночернозёмный;Центральночернозёмный;РСФСР;1322372;7644;1129872;1314728;г. Тамбов;52.716667;41.433333
79;Томская область;Томская;РСФСР;Западно-Сибирский;Западно-Сибирский;РСФСР;1001653;6929;624998;994724;г. Томск;56.488611;84.952222
80;Тульская область;Тульская;РСФСР;Центральный;Центральный;РСФСР;1861411;10219;1347516;1851192;г. Тула;54.2;37.616667
81;Ханты-Мансийский АО;Ханты-Мансийский;РСФСР;Западно-Сибирский;Западно-Сибирский;РСФСР;1282396;8816;1646;1273580;г. Ханты-Мансийск;61;69
82;Ямало-Ненецкий АО;Ямало-Ненецкий;РСФСР;Западно-Сибирский;Западно-Сибирский;РСФСР;494844;2873;825;491971;г. Салехард;66.533333;66.633333
83;Тюменская область (без АО);Тюменская;РСФСР;Западно-Сибирский;Западно-Сибирский;РСФСР;1320417;12698;953260;1307719;г. Тюмень;57.15;65.533333
84;Ульяновская область;Ульяновская;РСФСР;Поволжский;Поволжский;РСФСР;1396193;3429;1028197;1392764;г. Ульяновск;54.316667;48.366667
85;Челябинская область;Челябинская;РСФСР;Уральский;Уральский;РСФСР;3617752;11032;2425056;3606720;г. Челябинск;55.15;61.4
86;Агинский Бурятский АО;Агинский;РСФСР;Дальневосточный;Дальневосточный;РСФСР;77188;268;51906;76920;рп Агинское;51.111944;114.535833
87;Читинская область (без АО);Читинская;РСФСР;Дальневосточный;Дальневосточный;РСФСР;1298152;11046;902970;1287106;г. Чита;52.033333;113.5
88;Ярославская область;Ярославская;РСФСР;Центральный;Центральный;РСФСР;1468996;5787;1134761;1463209;г. Ярославль;57.616667;39.85
89;Винницкая область;Винницкая;Украинская ССР;Юго-Западный;Юго-Западный;Украинская ССР;1920783;6018;1693360;1914765;г. Винница;49.233333;28.466667
90;Волынская область;Волынская;Украинская ССР;Юго-Западный;Юго-Западный;Украинская ССР;1058438;28927;900425;1029511;г. Луцк;50.747778;25.324444
91;Ворошиловградская область (ныне Луганская);Ворошиловградская;Украинская ССР;Донецко-Приднепровский;Донецко-Приднепровский;Украинская ССР;2857031;11478;1907861;2845553;г. Ворошиловград (ныне г. Луганск);48.583333;39.333333
92;Днепропетровская область;Днепропетровская;Украинская ССР;Донецко-Приднепровский;Донецко-Приднепровский;Украинская ССР;3869858;21771;2509867;3848087;г. Днепропетровск;48.466601;35.018155
93;Донецкая область;Донецкая;Украинская ССР;Донецко-Приднепровский;Донецкая обл.;Украинская ССР;5311781;24452;3345115;5287329;г. Донецк;48.008889;37.8
94;Житомирская область;Житомирская;Украинская ССР;Юго-Западный;Юго-Западный;Украинская ССР;1537604;6843;1310078;1530761;г. Житомир;50.254444;28.657778
95;Закарпатская область;Закарпатская;Украинская ССР;Юго-Западный;Юго-Западный;Украинская ССР;1245618;6873;1140874;1238745;г. Ужгород;48.623889;22.295
96;Запорожская область;Запорожская;Украинская ССР;Донецко-Приднепровский;Донецко-Приднепровский;Украинская ССР;2074018;13640;1367081;2060378;г. Запорожье;47.85;35.1175
