code;title;short_title;un_rep;ec_dis;graph2;chord;pop_total;pop_unknown;pop_self;pop_wo_unk;capital;lat;lon
97;Ивано-Франковская область;Ивано-Франковская;Украинская ССР;Юго-Западный;Юго-Западный;Украинская ССР;1413211;15329;1236019;1397882;г. Ивано-Франковск;48.922778;24.710556
98;г. Киев;г. Киев;Украинская ССР;Юго-Западный;Юго-Западный;Украинская ССР;2572212;23332;1121021;2548880;г. Киев;50.45;30.516667
99;Киевская область;Киевская;Украинская ССР;Юго-Западный;Юго-Западный;Украинская ССР;1934369;13577;1408418;1920792;г. Киев;50.45;30.516667
100;Кировоградская область;Кировоградская;Украинская ССР;Донецко-Приднепровский;Донецко-Приднепровский;Украинская ССР;1228093;8241;915589;1219852;г. Кировоград;48.51;32.266667
101;Крымская область;Крымская;Украинская ССР;Южный;Южный;Украинская ССР;2430495;21449;1052920;2409046;г. Симферополь;44.948056;34.104167
102;Львовская область;Львовская;Украинская ССР;Юго-Западный;Юго-Западный;Украинская ССР;2727410;86550;2217772;2640860;г. Львов;49.833333;24.0000
103;Николаевская область;Николаевская;Украинская ССР;Южный;Южный;Украинская ССР;1328306;10416;869181;1317890;г. Николаев;46.965833;32.003333
104;Одесская область;Одесская;Украинская ССР;Южный;Южный;Украинская ССР;2624245;28959;1819436;2595286;г. Одесса;46.486111;30.727778
105;Полтавская область;Полтавская;Украинская ССР;Донецко-Приднепровский;Донецко-Приднепровский;Украинская ССР;1748716;6853;1355393;1741863;г. Полтава;49.574444;34.568611
106;Ровенская область;Ровенская;Украинская ССР;Юго-Западный;Юго-Западный;Украинская ССР;1164241;22997;981528;1141244;г. Ровно;50.619722;26.251389
107;Сумская область;Сумская;Украинская ССР;Донецко-Приднепровский;Донецко-Приднепровский;Украинская ССР;1427498;3944;1171733;1423554;г. Сумы;50.906799;34.799235
108;Тернопольская область;Тернопольская;Украинская ССР;Юго-Западный;Юго-Западный;Украинская ССР;1163974;43647;1003748;1120327;г. Тернополь;49.566667;25.600000
109;Харьковская область;Харьковская;Украинская ССР;Донецко-Приднепровский;Донецко-Приднепровский;Украинская ССР;3174675;18216;2197604;3156459;г. Харьков;50.000000;36.166667
110;Херсонская область;Херсонская;Украинская ССР;Южный;Южный;Украинская ССР;1236970;7958;766714;1229012;г. Херсон;46.6425;32.625
111;Хмельницкая область;Хмельницкая;Украинская ССР;Юго-Западный;Юго-Западный;Украинская ССР;1521564;7658;1319096;1513906;г. Хмельницкий;49.42;27.00000
112;Черкасская область;Черкасская;Украинская ССР;Юго-Западный;Юго-Западный;Украинская ССР;1527353;5700;1182717;1521653;г. Черкассы;49.444444;32.059722
113;Черниговская область;Черниговская;Украинская ССР;Юго-Западный;Юго-Западный;Украинская ССР;1412770;7316;1215277;1405454;г. Чернигов;51.5;31.30000
114;Черновицкая область;Черновицкая;Украинская ССР;Юго-Западный;Юго-Западный;Украинская ССР;940801;2724;810058;938077;г. Черновцы;48.290833;25.934444
115;Брестская область;Брестская;Белорусская ССР;Белорусский;Белорусская ССР;Белорусская ССР;1449002;10011;1182424;1438991;г. Брест;52.091389;23.673333
116;Витебская область;Витебская;Белорусская ССР;Белорусский;Белорусская ССР;Белорусская ССР;1409909;4242;1125067;1405667;г. Витебск;55.183333;30.166667
117;Гомельская область;Гомельская;Белорусская ССР;Белорусский;Белорусская ССР;Белорусская ССР;1667795;7506;1344487;1660289;г. Гомель;52.441667;31.000000
118;Гродненская область;Гродненская;Белорусская ССР;Белорусский;Белорусская ССР;Белорусская ССР;1163608;8820;963812;1154788;г. Гродно;53.666667;23.816667
119;г. Минск;г. Минск;Белорусская ССР;Белорусский;Белорусская ССР;Белорусская ССР;1607077;11615;682856;1595462;г. Минск;53.916667;27.55
120;Минская область;Минская;Белорусская ССР;Белорусский;Белорусская ССР;Белорусская ССР;1574618;6951;1243072;1567667;г. Минск;53.916667;27.55
121;Могилевская область;Могилевская;Белорусская ССР;Белорусский;Белорусская ССР;Белорусская ССР;1279797;5914;1019829;1273883;г. Могилев;53.916667;30.35
122;Каракалпакская АССР;Каракалпакская;Узбекская ССР;Среднеазиатский;Узбекская ССР;Среднеазиатский;1212207;326;1165442;1211881;г. Нукус;42.464722;59.602222
123;Андижанская область;Андижанская;Узбекская ССР;Среднеазиатский;Узбекская ССР;Среднеазиатский;1721337;1594;1626951;1719743;г. Андижан;40.766667;72.35
124;Бухарская область;Бухарская;Узбекская ССР;Среднеазиатский;Узбекская ССР;Среднеазиатский;1622484;2648;1109676;1619836;г. Бухара;39.774722;64.428611
125;Кашкадарьинская область;Кашкадарьинская;Узбекская ССР;Среднеазиатский;Узбекская ССР;Среднеазиатский;1595760;1095;1503754;1594665;г. Карши;38.866667;65.8
126;Наманганская область;Наманганская;Узбекская ССР;Среднеазиатский;Узбекская ССР;Среднеазиатский;1470871;202;1414049;1470669;г. Наманган;40.966667;71.566667
127;Самаркандская область;Самаркандская;Узбекская ССР;Среднеазиатский;Узбекская ССР;Среднеазиатский;2281872;5691;2113791;2276181;г. Самарканд;39.654167;66.959722
128;Сурхандарьинская область;Сурхандарьинская;Узбекская ССР;Среднеазиатский;Узбекская ССР;Среднеазиатский;1249879;2289;1166689;1247590;г. Термез;37.224167;67.278333
129;Сырдарьинская область;Сырдарьинская;Узбекская ССР;Среднеазиатский;Узбекская ССР;Среднеазиатский;1297949;1198;1002154;1296751;г. Джизак;40.116667;67.85
130;г. Ташкент;г. Ташкент;Узбекская ССР;Среднеазиатский;Узбекская ССР;Среднеазиатский;2060206;25109;1218734;2035097;г. Ташкент;41.3;69.25
131;Ташкентская область;Ташкентская;Узбекская ССР;Среднеазиатский;Узбекская ССР;Среднеазиатский;2143462;8191;1667526;2135271;г. Ташкент;41.3;69.25
132;Ферганская область;Ферганская;Узбекская ССР;Среднеазиатский;Узбекская ССР;Среднеазиатский;2141737;4142;1973171;2137595;г. Фергана;40.386389;71.786389
133;Хорезмская область;Хорезмская;Узбекская ССР;Среднеазиатский;Узбекская ССР;Среднеазиатский;1012313;339;970560;1011974;г. Ургенч;41.55;60.633333
134;Актюбинская область;Актюбинская;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;732653;5561;560934;727092;г. Актюбинск;50.3;57.166667
135;г. Алма-Ата;г. Алма-Ата;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;1121395;26732;452161;1094663;г. Алма-Ата;43.25;76.9
136;Алма-Атинская область;Алма-Атинская;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;977373;47441;605491;929932;г. Алма-Ата;43.25;76.9
137;Восточно-Казахстанская область;Восточно-Казахстанская;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;931267;4808;703083;926459;г. Усть-Каменогорск;49.95;82.616667
138;Гурьевская область;Гурьевская;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;748951;1729;545161;747222;г. Гурьев;47.116667;51.883333
139;Джамбулская область;Джамбулская;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;1038667;13633;731117;1025034;г. Джамбул;42.883333;71.366667
140;Джезказганская область;Джезказганская;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;493601;3183;295426;490418;г. Джезказган;47.783333;67.7
141;Карагандинская область;Карагандинская;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;1347636;15183;720069;1332453;г. Караганда;49.8;73.116667
142;Кзыл-Ординская область;Кзыл-Ординская;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;644979;2589;536722;642390;г. Кзыл-Орда;44.85;65.516667
143;Кокчетавская область;Кокчетавская;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;662125;1324;465772;660801;г. Кокчетав;53.291667;69.391667
144;Кустанайская область;Кустанайская;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;1222705;11217;770066;1211488;г. Кустанай;53.21435;63.62463
145;Павлодарская область;Павлодарская;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;942313;3391;588968;938922;г. Павлодар;52.315556;76.956389
146;Северо-Казахстанская область;Северо-Казахстанская;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;599696;872;438744;598824;г. Петропавловск;54.862222;69.140833
147;Семипалатинская область;Семипалатинская;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;834417;34372;604492;800045;г. Семипалатинск;50.411111;80.2275
148;Талды-Курганская область;Талды-Курганская;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;716076;29835;532085;686241;г. Талды-Курган;45.016667;78.366667
149;Уральская область;Уральская;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;629494;2099;510569;627395;г. Уральск;51.233333;51.366667
150;Целиноградская область;Целиноградская;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;1002793;4099;618008;998694;г. Целиноград;51.133333;71.433333
151;Чимкентская область;Чимкентская;Казахская ССР;Казахстанский;Казахская ССР;Казахская ССР;1818323;5762;1520448;1812561;г. Чимкент;42.3;69.6
152;Грузинская ССР (ост.);Грузинская (ост.);Грузинская ССР;Закавказский;Грузинская ССР;Закавказский;3137885;3472;2969535;3134413;г. Тбилиси;41.716667;44.8
153;Абхазская АССР;Абхазская;Грузинская ССР;Закавказский;Грузинская ССР;Закавказский;525061;4365;388118;520696;г. Сухуми;43.003333;41.015278
154;Аджарская АССР;Аджарская;Грузинская ССР;Закавказский;Грузинская ССР;Закавказский;392432;574;328418;391858;г. Батуми;41.645833;41.641667
155;Юго-Осетинская АО;Юго-Осетинская;Грузинская ССР;Закавказский;Грузинская ССР;Закавказский;98527;285;87879;98242;г. Цхинвали;42.225661;43.970072
156;г. Тбилиси;г. Тбилиси;Грузинская ССР;Закавказский;Грузинская ССР;Закавказский;1246936;4235;679760;1242701;г. Тбилиси;41.716667;44.8
157;Азербайджанская ССР (ост.);Азербайджанская (ост.);Азербайджанская ССР;Закавказский;Азербайджанская ССР;Закавказский;4743344;16699;4548082;4726645;г. Баку;40.366656;49.835183
158;Нахичеванская АССР;Нахичеванская;Азербайджанская ССР;Закавказский;Азербайджанская ССР;Закавказский;293875;194;271718;293681;г. Нахичевань;39.208889;45.412222
159;Нагорно-Карабахская АО;Нагорно-Карабахская;Азербайджанская ССР;Закавказский;Азербайджанская ССР;Закавказский;189085;620;168117;188465;г. Степанакерт;39.815278;46.751944
160;г. Баку;г. Баку;Азербайджанская ССР;Закавказский;Азербайджанская ССР;Закавказский;1794874;1127;990388;1793747;г. Баку;40.366656;49.835183
161;Литовская ССР (ост.);Литовская (ост.);Литовская ССР;Прибалтийский;Литовская ССР;Прибалтийский;3098055;15352;2833156;3082703;г. Вильнюс;54.683333;25.283333
162;г. Вильнюс;г. Вильнюс;Литовская ССР;Прибалтийский;Литовская ССР;Прибалтийский;576747;4147;179869;572600;г. Вильнюс;54.683333;25.283333
163;Молдавская ССР (ост.);Молдавская (ост.);Молдавская ССР;Молдавский;Молдавская ССР;Молдавская ССР;3620432;11407;3198185;3609025;г. Кишинев;47.022778;28.835278
164;г. Кишинев;г. Кишинев;Молдавская ССР;Молдавский;Молдавская ССР;Молдавская ССР;714928;6133;210416;708795;г. Кишинев;47.022778;28.835278
165;Латвийская ССР (ост.);Латвийская (ост.);Латвийская ССР;Прибалтийский;Латвийская ССР;Прибалтийский;1756112;6315;1325901;1749797;г. Рига;56.9475;24.106944
166;г. Рига;г. Рига;Латвийская ССР;Прибалтийский;Латвийская ССР;Прибалтийский;910455;7397;363836;903058;г. Рига;56.9475;24.106944
167;Киргизская ССР (ост.);Киргизская (ост.);Киргизская ССР;Среднеазиатский;Киргизская ССР;Среднеазиатский;982983;18878;692837;964105;г. Фрунзе;42.866667;74.566667
168;г. Фрунзе;г. Фрунзе;Киргизская ССР;Среднеазиатский;Киргизская ССР;Среднеазиатский;619903;1065;212375;618838;г. Фрунзе;42.866667;74.566667
169;Иссык-Кульская область;Иссык-Кульская;Киргизская ССР;Среднеазиатский;Киргизская ССР;Среднеазиатский;658066;5631;570857;652435;г. Иссык-Куль;42.466667;76.183333
170;Ошская область;Ошская;Киргизская ССР;Среднеазиатский;Киргизская ССР;Среднеазиатский;1996803;7950;1789216;1988853;г. Ош;40.533333;72.783333
171;Таджикская ССР (ост.);Таджикская (ост.);Таджикская ССР;Среднеазиатский;Таджикская ССР;Среднеазиатский;2157004;3815;1078525;2153189;г. Душанбе;38.573056;68.786389
172;Горно-Бадахшанская АО;Горно-Бадахшанская;Таджикская ССР;Среднеазиатский;Таджикская ССР;Среднеазиатский;160887;161;151237;160726;г. Хорог;37.493056;71.553333
173;г. Душанбе;г. Душанбе;Таджикская ССР;Среднеазиатский;Таджикская ССР;Среднеазиатский;601501;3856;248407;597645;г. Душанбе;38.573056;68.786389
174;Кулябская область и Курган-Тюбинская область;Кулябская и Курган-Тюбинская;Таджикская ССР;Среднеазиатский;Таджикская ССР;Среднеазиатский;619066;378;600234;618688;г. Куляб;37.911944;69.780833
175;Ленинабадская область;Ленинабадская;Таджикская ССР;Среднеазиатский;Таджикская ССР;Среднеазиатский;1554145;1229;1423816;1552916;г. Ленинабад;40.284167;69.619167
176;Армянская ССР (ост.);Армянская (ост.);Армянская ССР;Закавказский;Армянская ССР;Закавказский;2163784;439475;1578093;1724309;г. Ереван;40.183333;44.516667
177;г. Ереван;г. Ереван;Армянская ССР;Закавказский;Армянская ССР;Закавказский;1140992;27756;629056;1113236;г. Ереван;40.183333;44.516667
178;Туркменская ССР (ост.);Туркменская (ост.);Туркменская ССР;Среднеазиатский;Туркменская ССР;Среднеазиатский;878267;2024;765707;876243;г. Ашхабад;37.95;58.383333
179;г. Ашхабад;г. Ашхабад;Туркменская ССР;Среднеазиатский;Туркменская ССР;Среднеазиатский;403238;1464;213280;401774;г. Ашхабад;37.95;58.383333
180;Марыйская область;Марыйская;Туркменская ССР;Среднеазиатский;Туркменская ССР;Среднеазиатский;811840;2347;736125;809493;г. Мары;37.6;61.833333
181;Ташаузская область;Ташаузская;Туркменская ССР;Среднеазиатский;Туркменская ССР;Среднеазиатский;696552;73;668861;696479;г. Ташауз;41.816667;59.970833
182;Чарджоуская область;Чарджоуская;Туркменская ССР;Среднеазиатский;Туркменская ССР;Среднеазиатский;732820;1173;654807;731647;г. Чарджоу;39.1;63.566667
183;Эстонская ССР (ост.);Эстонская (ост.);Эстонская ССР;Прибалтийский;Эстонская ССР;Прибалтийский;1066241;4257;792471;1061984;г. Таллинн;59.433333;24.75
184;г. Таллинн;г. Таллинн;Эстонская ССР;Прибалтийский;Эстонская ССР;Прибалтийский;499421;3862;203156;495559;г. Таллинн;59.433333;24.75
185;Заграница и не указавшие место рождения;Загран. и не указ.;Заграница;Заграница;Заграница;Заграница;;;;0;;;
