code;title;short_title;region;group;chord1;popul2021;nodetype;capital;lat;lon;worldmap
1114;Белгородская область;Белгородская;Центральный ФО;Центральный ФО;Центральный ФО;1540486;ruregion;г. Белгород;50.6;36.6;Белгородская обл.
1115;Брянская область;Брянская;Центральный ФО;Центральный ФО;Центральный ФО;1169161;ruregion;г. Брянск;53.25;34.366667;Брянская обл.
1117;Владимирская область;Владимирская;Центральный ФО;Центральный ФО;Центральный ФО;1348134;ruregion;г. Владимир;56.133333;40.416667;Владимирская обл.
1120;Воронежская область;Воронежская;Центральный ФО;Центральный ФО;Центральный ФО;2308792;ruregion;г. Воронеж;51.671667;39.210556;Воронежская обл.
1124;Ивановская область ;Ивановская;Центральный ФО;Центральный ФО;Центральный ФО;927828;ruregion;г. Иваново;56.996667;40.981944;Ивановская обл.
1129;Калужская область;Калужская;Центральный ФО;Центральный ФО;Центральный ФО;1069904;ruregion;г. Калуга;54.533333;36.266667;Калужская обл.
1134;Костромская область ;Костромская;Центральный ФО;Центральный ФО;Центральный ФО;580976;ruregion;г. Кострома;57.766667;40.933333;Костромская обл.
1138;Курская область;Курская;Центральный ФО;Центральный ФО;Центральный ФО;1082458;ruregion;г. Курск;51.716667;36.183333;Курская обл.
1142;Липецкая область;Липецкая;Центральный ФО;Центральный ФО;Центральный ФО;1143224;ruregion;г. Липецк;52.616667;39.6;Липецкая обл.
1146;Московская область;Московская;Центральный ФО;Москва и МО;Москва и МО;8524665;ruregion;Красногорск;55.81666;37.333333;Московская обл.
1154;Орловская область;Орловская;Центральный ФО;Центральный ФО;Центральный ФО;713374;ruregion;г. Орел;52.966667;36.083333;Орловская обл.
1161;Рязанская область;Рязанская;Центральный ФО;Центральный ФО;Центральный ФО;1102810;ruregion;г. Рязань;54.616667;39.716667;Рязанская обл.
1166;Смоленская область;Смоленская;Центральный ФО;Центральный ФО;Центральный ФО;888421;ruregion;г. Смоленск;54.782778;32.045278;Смоленская обл.
1168;Тамбовская область;Тамбовская;Центральный ФО;Центральный ФО;Центральный ФО;982991;ruregion;г. Тамбов;52.716667;41.433333;Тамбовская обл.
1128;Тверская область;Тверская;Центральный ФО;Центральный ФО;Центральный ФО;1230171;ruregion;г. Тверь;56.857828;35.921928;Тверская обл.
1170;Тульская область;Тульская;Центральный ФО;Центральный ФО;Центральный ФО;1501214;ruregion;г. Тула;54.2;37.616667;Тульская обл.
1178;Ярославская область;Ярославская;Центральный ФО;Центральный ФО;Центральный ФО;1209811;ruregion;г. Ярославль;57.616667;39.85;Ярославская обл.
1145;г. Москва;Москва;Центральный ФО;Москва и МО;Москва и МО;13010112;ruregion;г. Москва;55.755833;37.617778;г. Москва
1186;Республика Карелия;Карелия;Северо-Западный ФО;Северо-Западный ФО;Северо-Западный ФО;533121;ruregion;г. Петрозаводск;61.796111;34.349167;Республика Карелия
1187;Республика Коми;Коми;Северо-Западный ФО;Северо-Западный ФО;Северо-Западный ФО;737853;ruregion;г. Сыктывкар;61.666667;50.816667;Республика Коми
111;Ненецкий автономный округ;НАО;Северо-Западный ФО;Северо-Западный ФО;Северо-Западный ФО;41434;ruregion;г. Нарьян-Мар;67.637778;53.006667;Ненецкий АО
211;Архангельская область (без АО);Архангельская;Северо-Западный ФО;Северо-Западный ФО;Северо-Западный ФО;978873;ruregion;г. Архангельск;64.55;40.533333;Архангельская обл.
1119;Вологодская область;Вологодская;Северо-Западный ФО;Северо-Западный ФО;Северо-Западный ФО;1142827;ruregion;г. Вологда;59.216667;39.9;Вологодская обл.
1127;Калининградская область;Калининградская;Северо-Западный ФО;Северо-Западный ФО;Северо-Западный ФО;1029966;ruregion;г. Калининград;54.716667;20.5;Калининградская обл.
1141;Ленинградская область;Ленинградская;Северо-Западный ФО;Северо-Западный ФО;Северо-Западный ФО;2000997;ruregion;г. Гатчина;59.56841;30.122892;Ленинградская обл.
1147;Мурманская область;Мурманская;Северо-Западный ФО;Северо-Западный ФО;Северо-Западный ФО;667744;ruregion;г. Мурманск;68.966667;33.083333;Мурманская обл.
1149;Новгородская область;Новгородская;Северо-Западный ФО;Северо-Западный ФО;Северо-Западный ФО;583387;ruregion;г. Новгород;58.525;31.275;Новгородская обл.
1158;Псковская область;Псковская;Северо-Западный ФО;Северо-Западный ФО;Северо-Западный ФО;599084;ruregion;г. Псков;57.816667;28.333333;Псковская обл.
1140;г. Санкт-Петербург;СПб;Северо-Западный ФО;Северо-Западный ФО;Северо-Западный ФО;5601911;ruregion;г. Санкт-Петербург;59.95;30.316667;г. Санкт-Петербург
1179;Республика Адыгея;Адыгея;Южный ФО;Южный ФО;Южный ФО;496934;ruregion;г. Майкоп;44.611;40.111;Республика Адыгея (Адыгея)
1185;Республика Калмыкия;Калмыкия;Южный ФО;Южный ФО;Южный ФО;267133;ruregion;г. Элиста;46.316667;44.266667;Республика Калмыкия
1135;Республика Крым;Крым;Южный ФО;Южный ФО;Южный ФО;1934630;ruregion;г. Симферополь;44.948056;34.104167;Республика Крым
1103;Краснодарский край;Краснодарский;Южный ФО;Южный ФО;Южный ФО;5838273;ruregion;г. Краснодар;45.033333;38.983333;Краснодарский край
1112;Астраханская область;Астраханская;Южный ФО;Южный ФО;Южный ФО;960142;ruregion;г. Астрахань;46.333333;48.033333;Астраханская обл.
1118;Волгоградская область;Волгоградская;Южный ФО;Южный ФО;Южный ФО;2500781;ruregion;г. Волгоград;48.711667;44.513889;Волгоградская обл.
1160;Ростовская область;Ростовская;Южный ФО;Южный ФО;Южный ФО;4200729;ruregion;г. Ростов-на-Дону;47.240556;39.710556;Ростовская обл.
1167;г. Севастополь;Севастополь;Южный ФО;Южный ФО;Южный ФО;547820;ruregion;г. Севастополь;44.6;33.533333;город федерального значения Севастополь
1182;Республика Дагестан;Дагестан;Северо-Кавказский ФО;Северо-Кавказский ФО;Южный ФО;3182054;ruregion;г. Махачкала;42.983333;47.5;Республика Дагестан
1126;Республика Ингушетия;Ингушетия;Северо-Кавказский ФО;Северо-Кавказский ФО;Южный ФО;509541;ruregion;г. Магас;43.166667;44.816667;Республика Ингушетия
1183;Кабардино-Балкарская Республика;КБР;Северо-Кавказский ФО;Северо-Кавказский ФО;Южный ФО;904200;ruregion;г. Нальчик;43.485259;43.607072;Кабардино-Балкарская Республика
1191;Карачаево-Черкесская Республика;КЧР;Северо-Кавказский ФО;Северо-Кавказский ФО;Южный ФО;469865;ruregion;г. Черкесск;44.213888;42.04431;Карачаево-Черкесская Республика
1190;Республика Северная Осетия - Алания;Северная Осетия;Северо-Кавказский ФО;Северо-Кавказский ФО;Южный ФО;687357;ruregion;г. Владикавказ;43.01667;44.683315;Республика Северная Осетия - Алания
1196;Чеченская Республика;Чеченская;Северо-Кавказский ФО;Северо-Кавказский ФО;Южный ФО;1510824;ruregion;г. Грозный;43.316667;45.7;Чеченская Республика
1107;Ставропольский край;Ставрополь;Северо-Кавказский ФО;Северо-Кавказский ФО;Южный ФО;2907593;ruregion;г. Ставрополь;45.033333;41.966667;Ставропольский край
1180;Республика Башкортостан;Башкортостан;Приволжский ФО;Приволжский ФО;Приволжский ФО;4091423;ruregion;г. Уфа;54.733333;55.966667;Республика Башкортостан
1188;Республика Марий Эл;Марий Эл;Приволжский ФО;Приволжский ФО;Приволжский ФО;677097;ruregion;г. Йошкар-Ола;56.632778;47.895833;Республика Марий Эл
1189;Республика Мордовия;Мордовия;Приволжский ФО;Приволжский ФО;Приволжский ФО;783552;ruregion;г. Саранск;54.183333;45.183333;Республика Мордовия
1192;Республика Татарстан;Татарстан;Приволжский ФО;Приволжский ФО;Приволжский ФО;4004809;ruregion;г. Казань;55.790833;49.114444;Республика Татарстан (Татарстан)
1194;Удмуртская Республика;Удмуртская;Приволжский ФО;Приволжский ФО;Приволжский ФО;1452914;ruregion;г. Ижевск;56.853056;53.212222;Удмуртская Республика
1197;Чувашская Республика;Чувашская;Приволжский ФО;Приволжский ФО;Приволжский ФО;1186909;ruregion;г. Чебоксары;56.116667;47.233333;Чувашская Республика - Чувашия
1157;Пермский край;Пермский;Приволжский ФО;Приволжский ФО;Приволжский ФО;2532405;ruregion;г. Пермь;58.013889;56.248889;Пермский край
1133;Кировская область;Кировская;Приволжский ФО;Приволжский ФО;Приволжский ФО;1153680;ruregion;г. Киров;58.6;49.65;Кировская обл.
1122;Нижегородская область;Нижегородская;Приволжский ФО;Приволжский ФО;Приволжский ФО;3119115;ruregion;г. Нижний Новгород;56.326944;44.0075;Нижегородская обл.
1153;Оренбургская область;Оренбургская;Приволжский ФО;Приволжский ФО;Приволжский ФО;1862767;ruregion;г. Оренбург;51.766667;55.1;Оренбургская обл.
1156;Пензенская область;Пензенская;Приволжский ФО;Приволжский ФО;Приволжский ФО;1266348;ruregion;г. Пенза;53.2;45;Пензенская обл.
1136;Самарская область;Самарская;Приволжский ФО;Приволжский ФО;Приволжский ФО;3172925;ruregion;г. Самара;53.183333;50.116667;Самарская обл.
1163;Саратовская область;Саратовская;Приволжский ФО;Приволжский ФО;Приволжский ФО;2442575;ruregion;г. Саратов;51.533333;46;Саратовская обл.
1173;Ульяновская область;Ульяновская;Приволжский ФО;Приволжский ФО;Приволжский ФО;1196745;ruregion;г. Ульяновск;54.316667;48.366667;Ульяновская обл.
1137;Курганская область;Курганская;Уральский ФО;Уральский ФО;Уральский ФО;776661;ruregion;г. Курган;55.440833;65.341111;Курганская обл.
1165;Свердловская область;Свердловская;Уральский ФО;Уральский ФО;Уральский ФО;4268998;ruregion;г. Свердловск;56.833333;60.583333;Свердловская обл.
171;Ханты-Мансийский автономный округ – Югра;ХМАО;Уральский ФО;Уральский ФО;Уральский ФО;1711480;ruregion;г. Ханты-Мансийск;61;69;Ханты-Мансийский АО - Югра
271;Ямало-Ненецкий автономный округ;ЯНАО;Уральский ФО;Уральский ФО;Уральский ФО;510490;ruregion;г. Салехард;66.533333;66.633333;Ямало-Ненецкий АО
371;Тюменская область (без АО);Тюменская;Уральский ФО;Уральский ФО;Уральский ФО;1601940;ruregion;г. Тюмень;57.15;65.533333;Тюменская обл.
1175;Челябинская область;Челябинская;Уральский ФО;Уральский ФО;Уральский ФО;3431224;ruregion;г. Челябинск;55.15;61.4;Челябинская обл.
1184;Республика Алтай;Алтай;Сибирский ФО;Сибирский ФО;Сибирский ФО;210924;ruregion;г. Горно-Алтайск;51.96;85.96;Республика Алтай
1193;Республика Тыва;Тыва;Сибирский ФО;Сибирский ФО;Сибирский ФО;336651;ruregion;г. Кызыл;51.7;94.366667;Республика Тыва
1195;Республика Хакасия;Хакасия;Сибирский ФО;Сибирский ФО;Сибирский ФО;534795;ruregion;г. Абакан;53.716667;91.416667;Республика Хакасия
1101;Алтайский край;Алтайский;Сибирский ФО;Сибирский ФО;Сибирский ФО;2163693;ruregion;г. Барнаул;53.347361;83.778333;Алтайский край
1104;Красноярский край;Красноярский;Сибирский ФО;Сибирский ФО;Сибирский ФО;2856971;ruregion;г. Красноярск;56.012083;92.871295;Красноярский край
1125;Иркутская область;Иркутская;Сибирский ФО;Сибирский ФО;Сибирский ФО;2370102;ruregion;г. Иркутск;52.283333;104.3;Иркутская обл.
1132;Кемеровская область - Кузбасс;Кемеровская;Сибирский ФО;Сибирский ФО;Сибирский ФО;2600923;ruregion;г. Кемерово;55.354167;86.089722;Кемеровская обл. - Кузбасс
1150;Новосибирская область;Новосибирская;Сибирский ФО;Сибирский ФО;Сибирский ФО;2797176;ruregion;г. Новосибирск;55.016667;82.916667;Новосибирская обл.
1152;Омская область;Омская;Сибирский ФО;Сибирский ФО;Сибирский ФО;1858798;ruregion;г. Омск;54.966667;73.383333;Омская обл.
1169;Томская область;Томская;Сибирский ФО;Сибирский ФО;Сибирский ФО;1062666;ruregion;г. Томск;56.488611;84.952222;Томская обл.
1181;Республика Бурятия;Бурятия;Дальневосточный ФО;Дальневосточный ФО;Дальневосточный ФО;978588;ruregion;г. Улан-Удэ;51.833333;107.616667;Республика Бурятия
1198;Республика Саха (Якутия);Якутия;Дальневосточный ФО;Дальневосточный ФО;Дальневосточный ФО;995686;ruregion;г. Якутск;62.027222;129.731944;Республика Саха (Якутия)
1176;Забайкальский край;Забайкальский;Дальневосточный ФО;Дальневосточный ФО;Дальневосточный ФО;1004125;ruregion;г. Чита;52.033333;113.5;Забайкальский край
1130;Камчатский край;Камчатский;Дальневосточный ФО;Дальневосточный ФО;Дальневосточный ФО;291705;ruregion;г. Петропавловск-Камчатский;53.016667;158.65;Камчатский край
1105;Приморский край;Приморский;Дальневосточный ФО;Дальневосточный ФО;Дальневосточный ФО;1845165;ruregion;г. Владивосток;43.116667;131.9;Приморский край
1108;Хабаровский край;Хабаровский;Дальневосточный ФО;Дальневосточный ФО;Дальневосточный ФО;1292944;ruregion;г. Хабаровск;48.483333;135.066667;Хабаровский край
1110;Амурская область;Амурская;Дальневосточный ФО;Дальневосточный ФО;Дальневосточный ФО;766912;ruregion;г. Благовещенск;50.257778;127.536389;Амурская обл.
1144;Магаданская область;Магаданская;Дальневосточный ФО;Дальневосточный ФО;Дальневосточный ФО;136085;ruregion;г. Магадан;59.566667;150.8;Магаданская обл.
1164;Сахалинская область;Сахалинская;Дальневосточный ФО;Дальневосточный ФО;Дальневосточный ФО;466609;ruregion;г. Южно-Сахалинск;46.95;142.733333;Сахалинская обл.
1199;Еврейская автономная область;Еврейская;Еврейская;Дальневосточный ФО;Дальневосточный ФО;150453;ruregion;г. Биробиджан;48.783333;132.933333;Еврейская АО
1177;Чукотский автономный округ;ЧАО;Дальневосточный ФО;Дальневосточный ФО;Дальневосточный ФО;47490;ruregion;г. Анадырь;64.733333;177.516667;Чукотский АО
2001;;Абхазия;Западная Азия;Абхазия;Западная Азия;;country;Сухум;43.003333;41.015278;
2002;;Австралия;Австралия и Океания;Австралия и Океания;Австралия и Океания;;country;Канберра;-35.302778;149.141667;Australia
2003;;Австрия;Западная Европа;Западная Европа;Европа;;country;Вена;47.433333;13.65;Austria
2004;;Азербайджан;Западная Азия;Азербайджан;Азербайджан;;country;Баку;40.366656;49.835183;Azerbaijan
2005;;Албания;Южная Европа;Южная Европа;Европа;;country;Тирана;41.33;19.82;Albania
2006;;Алжир;Африка;Африка;Африка;;country;Алжир;36.776389;3.058611;Algeria
2007;;Амер. Самоа;Австралия и Океания;Австралия и Океания;Австралия и Океания;;country;Паго-Паго;-14.273056;-170.702778;American Samoa
2008;;Ангилья;Латинская Америка;Латинская Америка;Латинская Америка;;country;Валли;18.220833;-63.051667;Anguilla
2009;;Ангола;Африка;Африка;Африка;;country;Луанда;-8.833333;13.233333;Angola
2010;;Андорра;Южная Европа;Южная Европа;Европа;;country;Андорра-ла-Велья;42.5;1.5;Andorra
2011;;Антарктида;Антарктида;Австралия и Океания;Австралия и Океания;;country;;-78.464422;106.837328;Antarctica
2012;;Антигуа и Барбуда;Латинская Америка;Латинская Америка;Латинская Америка;;country;Сент-Джонс;17.121111;-61.844722;Antigua and Barb.
2013;;Аргентина;Латинская Америка;Латинская Америка;Латинская Америка;;country;Буэнос-Айрес;-34.599722;-58.381944;Argentina
2014;;Армения;Западная Азия;Армения;Армения;;country;Ереван;40.383333;44.95;Armenia
2015;;Аруба;Латинская Америка;Латинская Америка;Латинская Америка;;country;Ораньестад;12.5;-70.016667;Aruba
2016;;Афганистан;Южная Азия;Афганистан;Южная Азия;;country;Кабул;33.933333;66.183333;Afghanistan
2017;;Багамские О-ва;Латинская Америка;Латинская Америка;Латинская Америка;;country;Нассау;23.916667;-77.666667;Bahamas
2018;;Бангладеш;Южная Азия;Южная Азия;Южная Азия;;country;Дакка;24.016667;89.866667;Bangladesh
2019;;Барбадос;Латинская Америка;Латинская Америка;Латинская Америка;;country;Бриджтаун;13.096111;-59.608333;Barbados
2020;;Бахрейн;Западная Азия;Западная Азия;Западная Азия;;country;Манама;26.233333;50.575;Bahrain
2021;;Белоруссия;Восточная Европа;Белоруссия;Белоруссия;;country;Минск;53.916667;27.55;Belarus
2022;;Белиз;Латинская Америка;Латинская Америка;Латинская Америка;;country;Бельмопан;17.2;-88.7675;Belize
2023;;Бельгия;Западная Европа;Западная Европа;Европа;;country;Брюссель;50.846667;4.3525;Belgium
2024;;Бенин;Африка;Африка;Африка;;country;Порто-Ново;8.833333;2.183333;Benin
2025;;Бермудские О-ва;Латинская Америка;Латинская Америка;Латинская Америка;;country;Гамильтон;32.2975;-64.801389;Bermuda
2026;;Болгария;Восточная Европа;Восточная Европа;Европа;;country;София;42.7;23.333333;Bulgaria
2027;;Боливия;Латинская Америка;Латинская Америка;Латинская Америка;;country;Сукре;-19.059444;-65.255278;Bolivia
2028;;Босния и Герцеговина;Южная Европа;Южная Европа;Европа;;country;Сараево;43.866667;18.416667;Bosnia and Herz.
2029;;Ботсвана;Африка;Африка;Африка;;country;Габороне;-24.656944;25.908611;Botswana
2030;;Бразилия;Латинская Америка;Латинская Америка;Латинская Америка;;country;Бразилиа;-15.798889;-47.866667;Brazil
2031;;Британская Тер-ия;Южная Азия;Южная Азия;Южная Азия;;country;Гамильтон;32.2975;-64.801389;Br. Indian Ocean Ter.
2032;;Бруней;Юго-Восточная Азия;Юго-Восточная Азия;Юго-Восточная Азия;;country;Бандар-Сери-Бегаван;4.891667;114.941667;Brunei
2033;;Буркина-Фасо;Африка;Африка;Африка;;country;Уагадугу;12.266667;-2.066667;Burkina Faso
2034;;Бурунди;Африка;Африка;Африка;;country;Гитега;-3.427778;29.925;Burundi
2035;;Бутан;Южная Азия;Южная Азия;Южная Азия;;country;Тхимпху;27.48333;89.633333;Bhutan
2036;;Вануату;Австралия и Океания;Австралия и Океания;Австралия и Океания;;country;Порт-Вила;-17.75;168.3;Vanuatu
2037;;Венгрия;Восточная Европа;Восточная Европа;Европа;;country;Будапешт;47.516667;19.083333;Hungary
2038;;Венесуэла;Латинская Америка;Латинская Америка;Латинская Америка;;country;Каракас;10.5;-66.933333;Venezuela
2039;;Виргинские О-ва (Брит.);Латинская Америка;Латинская Америка;Латинская Америка;;country;Род-Таун;18.433333;-64.616667;British Virgin Is.
2040;;Виргинские О-ва (США);Латинская Америка;Латинская Америка;Латинская Америка;;country;Шарлотта-Амалия;18.35;-64.95;U.S. Virgin Is.
2041;;Вьетнам;Юго-Восточная Азия;Вьетнам;Юго-Восточная Азия;;country;Ханой;21.1;105.816667;Vietnam
2042;;Габон;Африка;Африка;Африка;;country;Либревиль;0.3901;9.4544;Gabon
2043;;Гаити;Латинская Америка;Латинская Америка;Латинская Америка;;country;Порт-о-Пренс;18.5425;-72.338611;Haiti
2044;;Гайана;Латинская Америка;Латинская Америка;Латинская Америка;;country;Джорджтаун;6.783333;-58.166667;Guyana
2045;;Гамбия;Африка;Африка;Африка;;country;Гамбия;13.5;-15.5;Gambia
2046;;Гана;Африка;Африка;Африка;;country;Аккра;5.55;-0.216667;Ghana
2047;;Гваделупа;Латинская Америка;Латинская Америка;Латинская Америка;;country;Бас-Тер;15.995833;-61.729167;
2048;;Гватемала;Латинская Америка;Латинская Америка;Латинская Америка;;country;Гватемала;14.622778;-90.531389;Guatemala
2049;;Гвинея;Африка;Африка;Африка;;country;Конакри;9.509167;-13.712222;Guinea
2050;;Гвинея-Бисау;Африка;Африка;Африка;;country;Бисау;11.859167;-15.595556;Guinea-Bissau
2051;;Германия;Западная Европа;Германия;Европа;;country;Берлин;52.516667;13.383333;Germany
2052;;Гернси;Западная Европа;Западная Европа;Европа;;country;Сент-Питер-Порт;49.45;-2.55;Guernsey
2053;;Гибралтар;Южная Европа;Южная Европа;Европа;;country;Гибралтар;36.133333;-5.35;Gibraltar
2054;;Гондурас;Латинская Америка;Латинская Америка;Латинская Америка;;country;Тегусигальпа;14.094167;-87.206667;Honduras
2055;;Гонконг;Восточная Азия;Восточная Азия;Восточная Азия;;country;Гонконг;22.416667;114.166667;Hong Kong
